'ortnamn';'population';'ortkod';'kommumkod'
'Brevik';'8772';'0108';'0186'
'Hönö';'5110';'4428';'1407'
'Färjestaden';'5018';'2208';'0840'
'Vi';'4997';'7404';'2281'
'Vargön';'4919';'5112';'1487'
'Södra Sunderbyn';'2977';'8880';'2580'
'Sticklinge udde';'2943';'0332';'0186'
'Herrestad';'2583';'4388';'1485'
'Odensjö';'2495';'1612';'0680'
'Bergsviken';'2283';'8536';'2581'
'Skogstorp';'2124';'4088';'1382'
'Brevikshalvön';'2018';'0110';'0138'
'Bräkne-Hoby';'1689';'2604';'1081'
'Mörtnäs';'1511';'0248';'0120'
'Björkö';'1427';'4304';'1407'
'Landsbro';'1426';'1568';'0685'
'Järna';'1413';'6468';'2021'
'Morgongåva';'1409';'6276';'0331'
'Norrfjärden';'1362';'8776';'2581'
'Olstorp';'1281';'4986';'1441'
'Siljansnäs';'1268';'6732';'2029'
'Sturkö';'1264';'2740';'1080'
'Strandnorum';'1251';'4580';'1415'
'Roknäs';'1238';'8816';'2581'
'Norrhult-Klavreström';'1215';'1948';'0760'
'Gusum';'1175';'1084';'0563'
'Påskallavik';'1083';'2372';'0882'
'Skrea';'1064';'4096';'1382'
'Rolfs';'1061';'8820';'2514'
'Tormestorp';'1050';'3120';'1293'
'Fågelvikshöjden';'1043';'0166';'0120'
'Nolvik';'1025';'4522';'1480'
'Hummelsta';'1002';'0564';'0381'
'Hammerdal';'974';'7860';'2313'
'Saxtorpsskogen';'973';'3718';'1282'
'Storebro';'972';'2412';'0884'
'Härryda';'968';'4424';'1401'
'Djurö';'967';'0136';'0120'
'Björboholm';'963';'4732';'1441'
'Naglarby och Enbacka';'961';'6492';'2082'
'Brunn';'950';'0120';'0120'
'Kristdala';'945';'2288';'0882'
'Gunnebo';'938';'2236';'0883'
'Borrby';'930';'2820';'1291'
'Jonsered';'930';'4432';'1402'
'Lilla Tjärby';'914';'4036';'1381'
'Romakloster';'913';'2532';'0980'
'Diö';'910';'1832';'0765'
'Nyland';'903';'7616';'2282'
'Trönninge';'880';'4128';'1383'
'Riksten';'839';'0282';'0127'
'Mörlunda';'838';'2348';'0860'
'Kjulaås';'837';'0788';'0484'
'Nyborg';'833';'8928';'2514'
'Kåhög';'832';'4464';'1402'
'Åbyggeby';'811';'7368';'2180'
'Stavsnäs';'810';'0324';'0120'
'Skepparkroken';'743';'3063';'1292'
'Sunningen';'742';'4590';'1485'
'Gullbranna';'704';'3952';'1380'
'Risögrund';'697';'8812';'2514'
'Hagby';'689';'2244';'0880'
'Vidja';'682';'0394';'0126'
'Floda';'680';'6460';'2026'
'Södra Näs';'671';'4122';'1383'
'Hallerna';'668';'4370';'1415'
'Villshärad';'656';'4176';'1380'
'Myresjö';'646';'1600';'0685'
'Kvisljungeby';'639';'4456';'1480'
'Ytternäs och Vreta';'636';'0662';'0380'
'Skällinge';'626';'4100';'1383'
'Lugnet och Skälsmara';'625';'0314';'0120'
'Björnömalmen och Klacknäset';'624';'0106';'0120'
'Fotö';'620';'4348';'1407'
'Hälsö';'611';'4420';'1407'
'Ödsmål';'608';'4630';'1415'
'Björlanda';'608';'4302';'1480'
'Köpingsvik';'599';'2296';'0885'
'Vinberg';'592';'4180';'1382'
'Jävre';'576';'8648';'2581'
'Värmdö-Evlinge';'559';'0154';'0120'
'Långvik';'559';'0234';'0120'
'Måttsund';'558';'8752';'2580'
'Piperskärr';'551';'2364';'0883'
'Ammenäs';'544';'4296';'1485'
'Harmånger';'540';'7096';'2132'
'Ronnebyhamn';'537';'2734';'1081'
'Västra Bispgården';'518';'7808';'2303'
'Fårbo';'517';'2204';'0882'
'Rolfstorp';'513';'4060';'1383'
'Harads';'501';'8608';'2582'
'Starrkärr och Näs';'499';'4566';'1415'
'Öxeryd';'491';'5176';'1441'
'Seskarö';'491';'8840';'2583'
'Hissjön';'477';'8196';'2480'
'Hestra';'476';'1092';'0512'
'Laxvik';'475';'4034';'1380'
'Tumlehed';'475';'4510';'1480'
'Tångaberg';'468';'4136';'1383'
'Unbyn';'468';'8902';'2582'
'Björketorp';'467';'4736';'1463'
'Ryssbo';'465';'0612';'0381'
'Viksäter';'459';'0398';'0181'
'Östra Ryd';'457';'1348';'0582'
'Öbonäs';'457';'1330';'0581'
'Hult';'455';'1528';'0686'
'Gustavsvik';'453';'2506';'0980'
'Ope';'453';'7936';'2380'
'Ringsegård';'446';'4058';'1382'
'Vittjärv';'445';'8916';'2582'
'Tallvik';'434';'8884';'2513'
'Böle';'424';'8568';'2581'
'Nordkroken';'423';'4974';'1487'
'Åsby';'423';'4204';'1383'
'Sjunnen';'422';'1644';'0685'
'Marielund';'416';'0798';'0486'
'Nykyrka';'414';'1204';'0583'
'Strålsnäs';'410';'1264';'0560'
'Johansfors';'409';'2272';'0862'
'Hallsåsåsen';'408';'4374';'1441'
'Rydal';'402';'4992';'1463'
'Södra Bergsbyn och Stackgrönn';'393';'8342';'2482'
'Östra Kallfors';'386';'0428';'0181'
'Tofta';'386';'4112';'1383'
'Mysingsö';'385';'2330';'0882'
'Benareby';'384';'4290';'1401'
'Dunö';'384';'2154';'0880'
'Frödinge';'383';'2196';'0884'
'Fågelmara';'374';'2624';'1080'
'Furuby';'372';'1852';'0780'
'Källö-Knippla';'369';'4476';'1407'
'Hjärtum';'367';'4872';'1462'
'Rixö';'357';'4540';'1484'
'Fagerhult';'353';'4338';'1485'
'Saltvik';'352';'2394';'0882'
'Juoksengi';'350';'8640';'2518'
'Hurva';'350';'3472';'1285'
'Lanesund';'347';'4482';'1485'
'Stensund och Krymla';'346';'0790';'0488'
'Skärstad';'341';'1660';'0680'
'Lidatorp';'340';'0254';'0192'
'Väskinde';'337';'2556';'0980'
'Hällestad';'336';'1104';'0562'
'Rånnaväg';'336';'5004';'1491'
'Lillhärdal';'335';'7904';'2361'
'Hjältevad';'335';'1512';'0686'
'Snöveltorp';'333';'1170';'0582'
'Emsfors';'332';'2164';'0882'
'Norrlandet';'329';'7224';'2180'
'Nygårds hagar';'328';'0262';'0140'
'Ljusfallshammar';'327';'1164';'0562'
'Löftaskog';'327';'4042';'1383'
'Örserum';'322';'1748';'0680'
'Kallax';'321';'8658';'2580'
'Kärda';'320';'1564';'0683'
'Änge';'314';'8040';'2309'
'Västerhejde';'313';'2560';'0980'
'Sundhultsbrunn';'311';'1684';'0604'
'Berg';'311';'1012';'0561'
'Bosnäs';'308';'4310';'1490'
'Bälinge';'307';'8564';'2580'
'Stava';'305';'0326';'0117'
'Skede';'304';'1648';'0685'
'Boholmarna';'297';'2130';'0880'
'Ölmstad';'296';'1448';'0680'
'Tunnerstad';'295';'1708';'0680'
'Vattnäs';'294';'6832';'2062'
'Gripenberg';'292';'1496';'0687'
'Tumbo';'292';'0886';'0484'
'Rya';'290';'4542';'1401'
'Brändön';'287';'8558';'2580'
'Nissafors';'285';'1604';'0617'
'Skeda udde';'283';'1238';'0580'
'Hedvigsberg';'282';'0186';'0120'
'Rosenfors';'281';'2384';'0860'
'Röda holme';'279';'3898';'1384'
'Östra Bispgården';'279';'7806';'2303'
'Himle';'278';'3982';'1383'
'Söregärde-Drag';'274';'2422';'0880'
'Björköby';'273';'1420';'0685'
'Sundby';'270';'0266';'0125'
'Djupedalen';'270';'4330';'1487'
'Rörö';'269';'4552';'1407'
'Nya Långenäs';'268';'4526';'1401'
'Åsarne';'268';'8032';'2326'
'Ölsta';'267';'0424';'0125'
'Utby';'267';'5106';'1485'
'Stenungsön';'264';'4578';'1415'
'Torarp';'263';'2754';'1082'
'Almborga';'261';'0996';'0581'
'Roma';'261';'2534';'0980'
'Kärsta och Bredsdal';'261';'6266';'1980'
'Butbro';'261';'1206';'0562'
'Norr-Hede';'261';'7920';'2361'
'Hjälmared';'260';'4870';'1489'
'Uddebo';'258';'5100';'1452'
'Gårdby';'257';'2240';'0840'
'Optand';'257';'7942';'2380'
'Karlsvik';'256';'8670';'2580'
'Björnänge';'254';'7810';'2321'
'Låssby';'251';'4498';'1480'
'Söderby';'250';'0362';'0125'
'Bergagård';'250';'3908';'1382'
'Johannesudd';'249';'0202';'0115'
'Slätten';'247';'4562';'1482'
'Klöverträsk';'246';'8680';'2580'
'Åsen';'246';'6892';'2039'
'Hjortsberga';'245';'1872';'0764'
'Östadkulle';'245';'5162';'1442'
'Ådran';'244';'0406';'0126'
'Lilla Stenby';'244';'0230';'0125'
'Skreanäs';'243';'4094';'1382'
'Borggård';'238';'1032';'0562'
'Rättarboda';'237';'0286';'0139'
'Marieby';'236';'7910';'2380'
'Rappestad';'235';'1212';'0580'
'Västibyn';'234';'8390';'2480'
'Tjautjas/Cavccas';'234';'8886';'2523'
'Karungi';'232';'8672';'2583'
'Söderby-Karl';'231';'0352';'0188'
'Eriksmåla';'231';'2168';'0862'
'Fagerhult';'229';'2172';'0821'
'Hultafors';'227';'4884';'1443'
'Kvärlöv';'226';'3542';'1282'
'Flygsfors';'226';'2192';'0881'
'Tävelsås';'225';'2002';'0780'
'Hovid';'225';'7492';'2281'
'Häggeby och Vreta';'224';'0570';'0305'
'Tånga och Rögle';'223';'3764';'1283'
'Gränum';'223';'2628';'1060'
'Hemavan/Bierke';'222';'8198';'2421'
'Kalvsund';'221';'4434';'1407'
'Pauliström';'221';'1620';'0685'
'Vånga';'220';'1310';'0581'
'Eskilsby och Snugga';'220';'4334';'1401'
'Gottne';'218';'7482';'2284'
'Måga-Rolfhamre';'215';'7210';'2161'
'Björnö';'215';'1818';'0780'
'Torreby';'215';'4554';'1430'
'Österhagen';'213';'0426';'0139'
'Malnbaden';'213';'7204';'2184'
'Tulebo';'213';'4602';'1481'
'Öggestorp';'212';'1742';'0680'
'Simris';'211';'3056';'1291'
'Trulsegården';'211';'5086';'1480'
'Blackstalund (Ullbolsta?)';'210';'0650';'0380'
'Åstol';'210';'4624';'1419'
'Vinbergs kyrkby';'208';'4182';'1382'
'Skedvi kyrkby';'208';'6764';'2082'
'Björkviken';'208';'2114';'0885'
'Brottby';'205';'0116';'0115'
'Lurudden';'205';'0246';'0125'
'Sjuhalla';'204';'2742';'1080'
'Ytterån';'204';'8016';'2309'
'Österforse';'204';'7752';'2283'
'Frinnaryd';'204';'1480';'0604'
'Näsviken';'203';'7934';'2313'
'Törestorp';'203';'1714';'0617'
'Vansö';'202';'0902';'0486'
'Flisby';'201';'1464';'0682'
'Svartlå';'201';'8872';'2582'
'Övre Soppero';'201';'8948';'2584'
'Avan';'200';'8524';'2580'
